COUNCIL DISTRICT,CONSOLIDATION,POLLING PLACE,POLLING PLACE ADDRESS,BALLOT GROUP,POLL TYPE,PRECINCT,HANDICAP ACCESS,VBM,SAMPLE BALLOT GROUP
11,900-5918A,RUSTIC CANYON RECREATION CTR,601 LATIMER RD SANTA MONICA CA 90402,21,LACPR,900-5918A,Y,N,102
11,900-5921A,FIRE STATION #23,17281 SUNSET BLVD PACIFIC PALISADES CA 90272,21,MISCP,900-5921A,Y,N,102
11,900-5924A,PALISADES LUTHERAN CHURCH,15905 SUNSET BLVD PACIFIC PALISADES CA 90272,21,CHUR1,900-5923A,Y,N,102
11,900-5936A,EXTRA SPACE STORAGE,658 VENICE BLVD VENICE CA 90291,21,BUS.,900-5936A,Y,N,102
11,900-7402B,PARAMOUNT LIMOUSINE SVCS,7115 W MANCHESTER AVE LOS ANGELES CA 90045,21,BUS.,900-2429A,Y,N,102
12,900-0005A,NOBEL MIDDLE SCHOOL,9950 TAMPA AVE NORTHRIDGE CA 91324,22,LAUSD,900-0005B,Y,N,104
12,900-0011C,MAYALL ACADEMY OF ARTS & TECH,16701 MAYALL ST NORTH HILLS CA 91343,22,LAUSD,900-0011B,Y,N,104
12,900-0016A,MASON RECREATION CENTER,10500 MASON AVE CHATSWORTH CA 91311,22,LACPR,900-0016A,Y,N,104
12,900-0017A,BECKFORD AV ELEMENTARY SCHOOL,19130 TULSA ST NORTHRIDGE CA 91326,22,LAUSD,900-0017A,N,N,104
12,900-0023A,BROOKDALE CHATSWORTH SNR LVG,20801 DEVONSHIRE ST CHATSWORTH CA 91311,22,SRHMS,900-0023A,Y,N,104
12,900-0025A,LAWRENCE MIDDLE SCHOOL,10100 VARIEL AVE CHATSWORTH CA 91311,22,LAUSD,900-0025A,Y,N,104
12,900-0031A,ELIES LOCK & KEY,10180 MASON AVE CHATSWORTH CA 91311,22,BUS.,900-0030A,Y,N,104
12,900-0032B,ST JOHN EUDES CHURCH,9901 MASON AVE CHATSWORTH CA 91311,22,CHUR1,900-2884B,Y,N,104
12,900-0033A,JUSTICE STREET ELEMENTARY SCH,23350 JUSTICE ST WEST HILLS CA 91304,22,LAUSD,900-0033B,Y,N,104
12,900-0064A,COMM CHRISTIAN ALLIANCE CHR,18827 ROSCOE BLVD NORTHRIDGE CA 91324,22,CHUR1,900-0064A,Y,N,104
12,900-0072A,SEPULVEDA UNI-UNIVERSAL SCTY,9550 HASKELL AVE NORTH HILLS CA 91343,22,CHUR1,900-0072A,Y,N,104
12,900-0073A,KOREAN CHR OF NORTH L.A.,8756 WOODLEY AVE NORTH HILLS CA 91343,22,CHUR1,900-0073A,Y,N,104
12,900-0083A,LORNE ST ELEMENTARY SCHOOL,17440 LORNE ST NORTHRIDGE CA 91325,23,LAUSD,900-0083A,Y,N,103
12,900-0084A,CAPISTRANO AV ELEMENTARY SCH,8118 CAPISTRANO AVE CANOGA PARK CA 91304,22,LAUSD,900-0084A,Y,N,104
12,900-0086A,EMMANUEL COVENANT CHURCH,17645 SATICOY ST NORTHRIDGE CA 91325,23,CHUR1,900-0086B,Y,N,103
12,900-0104A,ROCKPOINTE,22300 DEVONSHIRE ST CHATSWORTH CA 91311,22,COMMU,900-2487A,Y,N,104
12,900-0115A,NEW HORIZON CHURCH,8055 RESEDA BLVD RESEDA CA 91335,22,CHUR1,900-2777A,Y,N,104
12,900-0118A,BROOKDALE NORTHRIDGE,17650 DEVONSHIRE ST NORTHRIDGE CA 91325,22,SRHMS,900-0118A,Y,N,104
12,900-0131A,NORTHRIDGE VILLAGE,8065 CANBY AVE RESEDA CA 91335,22,APTBL,900-0131A,Y,N,104
12,900-0132A,AS YOU ARE CHURCH,7855 LINDLEY AVE RESEDA CA 91335,23,CHUR1,900-0132A,Y,N,103
12,900-0158B,NORTHRIDGE RECREATION PARK,18300 LEMARSH ST NORTHRIDGE CA 91325,22,LACPR,900-0158C,Y,N,104
12,900-0168B,FIRE STATION #70,9861 RESEDA BLVD NORTHRIDGE CA 91324,22,MISCP,900-0168B,Y,N,104
12,900-0191A,THE GARDEN CHRISTIAN ,20745 NORDHOFF ST CHATSWORTH CA 91311,22,CHUR1,900-0034A,Y,N,104
12,900-0198A,PATRICK HENRY MIDDLE SCHOOL,17340 SAN JOSE ST GRANADA HILLS CA 91344,22,LAUSD,900-6258A,Y,N,104
12,900-0207A,SHADOW RANCH PARK,22633 VANOWEN ST CANOGA PARK CA 91307,22,LACPR,900-0207A,Y,N,104
12,900-0333A,OUR SAVIORS LUTHERAN CHURCH,16603 SAN FERNANDO MIS BLVD GRANADA HILLS CA 91344,22,CHUR1,900-0333A,Y,N,104
12,900-0334A,JOHN F KENNEDY HIGH SCHOOL,11254 GOTHIC AVE GRANADA HILLS CA 91344,22,LAUSD,900-0334A,Y,N,104
12,900-0340A,DANUBE AV ELEMENTARY SCHOOL,11220 DANUBE AVE GRANADA HILLS CA 91344,22,LAUSD,900-0222B,Y,N,104
12,900-0343A,TULSA ST ELEMENTARY SCHOOL,10900 HAYVENHURST AVE GRANADA HILLS CA 91344,22,LAUSD,900-2892C,Y,N,104
12,900-0345A,HASKELL ELEMENTARY SCHOOL,15850 TULSA ST GRANADA HILLS CA 91344,22,LAUSD,900-0223A,Y,N,104
12,900-0352A,WOODLEY COMMUNITY CHURCH,10341 WOODLEY AVE GRANADA HILLS CA 91344,22,CHURC,900-0352A,Y,N,104
12,900-0362A,ST STEPHEN`S LUTHERAN CHURCH,15950 CHATSWORTH ST GRANADA HILLS CA 91344,22,CHUR1,900-2514C,Y,N,104
12,900-0419A,CANTARA ST ELEMENTARY SCHOOL,17950 CANTARA ST RESEDA CA 91335,23,LAUSD,900-0419A,Y,N,103
12,900-0559A,CHILD AND FAMILY GUIDENCE CTR,9650 ZELZAH AVE NORTHRIDGE CA 91325,22,COMMU,900-0559A,Y,N,104
12,900-0624A,POMELO DR ELEMENTARY SCHOOL,7633 MARCH AVE CANOGA PARK CA 91304,22,LAUSD,900-0624A,Y,N,104
12,900-1276A,VALLEY KOREAN UNITED CHURCH,10408 BALBOA BLVD GRANADA HILLS CA 91344,22,CHUR1,900-0224A,Y,N,104
12,900-1743A,NORTH VALLEY FAMILY  YMCA ,11336 CORBIN AVE NORTHRIDGE CA 91326,22,CLUB,900-1744A,Y,N,104
12,900-1754A,ROBERT FROST MIDDLE SCHOOL,12314 BRADFORD PL GRANADA HILLS CA 91344,22,LAUSD,900-1754B,Y,N,104
12,900-1805A,GRANADA HILLS CHARTER ELEM,17170 TRIBUNE ST GRANADA HILLS CA 91344,22,LAUSD,900-1805A,Y,N,104
12,900-1825C,CALAHAN ELEMENTARY SCHOOL,18722 KNAPP ST NORTHRIDGE CA 91324,22,LAUSD,900-0168A,Y,N,104
12,900-2264A,IN CHRIST COMMUNITY CHURCH,19514 RINALDI ST NORTHRIDGE CA 91326,22,CHUR1,900-2264A,Y,N,104
12,900-2276B,JAMES MONROE HIGH SCHOOL,9229 HASKELL AVE NORTH HILLS CA 91343,23,LAUSD,900-0363B,Y,N,103
12,900-2509A,GRANADA HILLS COMM CENTER ,16730 CHATSWORTH ST GRANADA HILLS CA 91344,22,LACPR,900-2509A,Y,N,104
12,900-2828B,NEW LIFE CHR OF THE NAZARENE,10650 RESEDA BLVD NORTHRIDGE CA 91326,22,CHUR1,900-2896A,Y,N,104
12,900-3466A,CHATSWORTH UNITED METH CHR,10824 TOPANGA CANYON BLVD CHATSWORTH CA 91311,22,CHUR1,900-2968B,Y,N,104
12,900-3613C,FIRE STATION #18,12050 BALBOA BLVD GRANADA HILLS CA 91344,22,MISCP,900-3613C,Y,N,104
12,900-4245A,CASTLEBAY LN. CHAR. SCH.,19010 CASTLEBAY LN NORTHRIDGE CA 91326,22,LAUSD,900-4245A,Y,N,104
12,900-6219B,KNOLLWOOD ELEMENTARY SCHOOL,11822 GERALD AVE GRANADA HILLS CA 91344,22,LAUSD,900-3614A,Y,N,104
12,900-6232A,VAN GOGH ST ELEMENTARY SCHOOL,17160 VAN GOGH ST GRANADA HILLS CA 91344,22,LAUSD,900-6232A,Y,N,104
12,900-6237A,RINALDI ADULT CENTER,17450 RINALDI ST GRANADA HILLS CA 91344,22,LAUSD,900-6237A,Y,N,104
12,900-6239A,VAN GOGH CHARTER ELEMENTARY ,17160 VAN GOGH ST GRANADA HILLS CA 91344,22,LAUSD,900-6239A,Y,N,104
12,900-6267A,DEARBORN ST ELEMENTARY SCH,9240 WISH AVE NORTHRIDGE CA 91325,22,LAUSD,900-6260A,Y,N,104
12,900-6268A,FIRE STATION #96,21800 MARILLA ST CHATSWORTH CA 91311,22,MISCP,900-6268C,Y,N,104
12,900-6270A,TOPEKA DR ELEMENTARY SCHOOL,9815 TOPEKA DR NORTHRIDGE CA 91324,22,LAUSD,900-6270A,Y,N,104
12,900-6274A,FIRE STATION #87,10124 BALBOA BLVD GRANADA HILLS CA 91344,22,MISCP,900-6274A,Y,N,104
12,900-6276B,NORTHRIDGE ACADEMY HIGH SCH.,9601 ZELZAH AVE NORTHRIDGE CA 91325,22,LAUSD,900-6276B,Y,N,104
12,900-6279A,NEVADA ELEMENTARY SCHOOL,22120 CHASE ST CANOGA PARK CA 91304,22,LAUSD,900-0401A,Y,N,104
12,900-6288A,PACIFICA SR LVG OF NORTHRIDGE,8700 LINDLEY AVE NORTHRIDGE CA 91325,22,SRHMS,900-3624A,Y,N,104
12,900-6293B,ST MARY & ST ATHANASIUS CHR,17431 ROSCOE BLVD NORTHRIDGE CA 91325,22,CHUR1,900-3624C,Y,N,104
12,900-6297A,FINMARK FLOOR COVERING,19601 PARTHENIA ST NORTHRIDGE CA 91324,22,BUS.,900-6297A,Y,N,104
12,900-6405A,NAPA ST ELEMENTARY SCHOOL,19010 NAPA ST NORTHRIDGE CA 91324,22,LAUSD,900-6405A,Y,N,104
12,900-6419A,OAK LAKE ASSOCIATION,8360 SEDAN AVE CANOGA PARK CA 91304,22,COMMU,900-6416A,Y,N,104
12,900-6447A,FAIRWINDS WEST HILLS,8138 WOODLAKE AVE CANOGA PARK CA 91304,22,SRHMS,900-6447A,Y,N,104
12,900-6452B,FIELDS MARKET,23221 SATICOY ST CANOGA PARK CA 91304,22,BUS.,900-6453A,Y,N,104
12,900-6468A,WELBY WAY ELEMENTARY SCHOOL,23456 WELBY WAY CANOGA PARK CA 91307,22,LAUSD,900-6468A,Y,N,104
12,900-6483A,SHEPHERD LUTHERAN CHURCH,23838 KITTRIDGE ST CANOGA PARK CA 91307,22,CHUR1,900-6483A,Y,N,104
12,900-7781B,VAN GOGH ST ELEMENTARY SCH ,17160 VAN GOGH ST GRANADA HILLS CA 91344,22,LAUSD,900-6233G,Y,N,104
12,900-7790A,MAGNOLIA GARDEN CONV HOSPITAL,17922 SAN FERNANDO MIS BLVD GRANADA HILLS CA 91344,22,SRHMS,900-6259A,Y,N,104
12,900-7825A,BALBOA MAGNET SCHOOL,17020 LABRADOR ST NORTHRIDGE CA 91325,22,LAUSD,900-6263B,Y,N,104
12,900-7843A,ROBERT WILKINSON SENIOR CTR,8956 VANALDEN AVE NORTHRIDGE CA 91324,22,LACPR,900-7843A,Y,N,104
12,900-7847A,FIRE STATION #103,18143 PARTHENIA ST NORTHRIDGE CA 91325,22,MISCP,900-2592A,Y,N,104
12,900-7852B,PARTHENIA ST ELEMENTARY SCH,16825 NAPA ST NORTH HILLS CA 91343,22,LAUSD,900-6293A,Y,N,104
13,900-0077D,GOLDEN WEST CHRISTIAN CHURCH,1310 LIBERTY ST LOS ANGELES CA 90026,24,CHUR1,900-0969C,Y,N,104
13,900-0239A,SOLAR DE CAHUENGA,1847 N CAHUENGA BLVD LOS ANGELES CA 90028,25,REST,900-0239A,Y,N,102
13,900-0361A,YUCCA PARK COMM. CENTER,6671 YUCCA ST LOS ANGELES CA 90028,25,LACPR,900-0361B,N,N,102
13,900-0369A,CHEVY CHASE PARK CENTER,4165 CHEVY CHASE DR LOS ANGELES CA 90039,24,LACPR,900-0369A,Y,N,104
13,900-0389B,HELEN BERNSTEIN HIGH SCHOOL,1309 N WILTON PL LOS ANGELES CA 90028,25,LAUSD,900-0389B,Y,N,102
13,900-0458A,HOLLYWOOD RECREATION CENTER,1122 COLE AVE LOS ANGELES CA 90038,25,LACPR,900-0458A,Y,N,102
13,900-0466A,ATWATER ELEMENTARY SCHOOL,3271 SILVER LAKE BLVD LOS ANGELES CA 90039,24,LAUSD,900-0466A,Y,N,104
13,900-1796B,KINGSLEY MANOR,1055 N KINGSLEY DR LOS ANGELES CA 90029,24,SRHMS,900-0750D,Y,N,104
13,900-0476A,ALEXANDRIA ELEMENTARY SCH,4211 OAKWOOD AVE LOS ANGELES CA 90004,24,LAUSD,900-0476A,Y,N,104
13,900-0481A,ST GARABED APOSTOLIC CHURCH,1614 N ALEXANDRIA AVE LOS ANGELES CA 90027,24,CHUR1,900-0481A,Y,N,104
13,900-0495A,CHURCH OF SCIENTOLOGY,4810 SUNSET BLVD LOS ANGELES CA 90027,24,CHUR1,900-0859A,Y,N,104
13,900-0507A,LOS FELIZ UNITED METH CHURCH,1800 N WESTERN AVE LOS ANGELES CA 90027,24,CHUR1,900-0734A,Y,N,104
13,900-0513A,REFORMED PRESBYTERIAN CHR,3557 FLETCHER DR LOS ANGELES CA 90065,24,CHUR1,900-2056C,N,N,104
13,900-0530A,SEVENTH DAY ADVENTIST CHURCH,1711 N VAN NESS AVE LOS ANGELES CA 90028,25,CHURC,900-0530A,Y,N,102
13,900-0550B,FIRE STATION #6,326 N VIRGIL AVE LOS ANGELES CA 90004,24,MISCP,900-0550B,Y,N,104
13,900-0600A,GLENFELIZ BL ELEMENTARY SCH,3955 GLENFELIZ BLVD LOS ANGELES CA 90039,24,LAUSD,900-0541A,Y,N,104
13,900-0605B,ST VINCENT MED CTR,2131 W 003RD ST LOS ANGELES CA 90057,24,HOSP,900-0903A,Y,N,104
13,900-0608A,LEMON GROVE RECREATION CENTER,4959 LEMON GROVE AVE LOS ANGELES CA 90029,24,LACPR,900-0608A,Y,N,104
13,900-0610A,MONROE CHRISTIAN CHURCH,4160 MONROE ST LOS ANGELES CA 90029,24,CHUR1,900-0610A,Y,N,104
13,900-0674A,CLIFFORD ELEMENTARY SCHOOL,2150 DUANE ST LOS ANGELES CA 90039,24,LAUSD,900-0678A,Y,N,104
13,900-0724A,GRANT ELEMENTARY SCHOOL,1530 N WILTON PL LOS ANGELES CA 90028,24,LAUSD,900-0724B,Y,N,104
13,900-0725D,FIRST PRESBYTERIAN-HOLLYWOOD,6054 YUCCA ST LOS ANGELES CA 90028,25,CHUR1,900-0426A,Y,N,102
13,900-0731A,HARVARD BLVD ELEMENTARY SCH,330 N HARVARD BLVD LOS ANGELES CA 90004,24,LAUSD,900-2947A,Y,N,104
13,900-0750A,KINGSLEY ELEMENTARY SCHOOL,5200 VIRGINIA AVE LOS ANGELES CA 90029,24,LAUSD,900-0750A,Y,N,104
13,900-0850A,THE SALVATION ARMY ALEGRIA,2737 SUNSET BLVD LOS ANGELES CA 90026,24,COMMU,900-0966A,Y,N,104
13,900-0854A,BOYS REPUBLIC,1815 REDCLIFF ST LOS ANGELES CA 90026,24,CLUB,900-0854A,N,N,104
13,900-0871B,ELYSIAN HEIGHTS ELEMENTARY,1562 BAXTER ST LOS ANGELES CA 90026,24,LAUSD,900-0505C,N,N,104
13,900-0903B,VISTA NUEVA APARTMENTS,130 S LA FAYETTE PARK PL LOS ANGELES CA 90057,24,APTBL,900-1838B,Y,N,104
13,900-0919A,DORRIS PLACE ELEMENTARY SCH,2225 DORRIS PL LOS ANGELES CA 90031,24,LAUSD,900-0918A,Y,N,104
13,900-0941A,ECHO PARK SENIOR HOUSING,1727 MORTON AVE LOS ANGELES CA 90026,24,SRHMS,900-6098A,Y,N,104
13,900-0947A,POLISH NATIONAL CATHOLIC CHRC,1118 N COMMONWEALTH AVE LOS ANGELES CA 90029,24,CHURC,900-0947A,Y,N,104
13,900-0959A,BELLEVUE PARK RECREATION CTR,826 N LUCILE AVE LOS ANGELES CA 90026,24,LACPR,900-2780A,Y,N,104
13,900-0964A,LOCKWOOD ELEMENTARY SCHOOL,4345 LOCKWOOD AVE LOS ANGELES CA 90029,24,LAUSD,900-0964A,Y,N,104
13,900-0966B,SANDRA CISNEROS CAMPUS,1018 MOHAWK ST LOS ANGELES CA 90026,24,LAUSD,900-0851A,Y,N,104
13,900-0969A,MAYBERRY ST ELEMENTARY SCH,2414 MAYBERRY ST LOS ANGELES CA 90026,24,LAUSD,900-0679C,Y,N,104
13,900-0970A,ECHO PARK RECREATION CENTER,1632 BELLEVUE AVE LOS ANGELES CA 90026,24,LACPR,900-1086A,Y,N,104
13,900-1023A,NEW VILLAGE GIRLS ACADEMY,147 N OCCIDENTAL BLVD LOS ANGELES CA 90026,24,SC-PR,900-1838A,Y,N,104
13,900-1488A,ELYSIAN VALLEY RECREATION CTR,1811 RIPPLE ST LOS ANGELES CA 90039,24,LACPR,900-2448B,Y,N,104
13,900-1509C,ROSEMONT AVE ELEMENTARY SCH,421 N ROSEMONT AVE LOS ANGELES CA 90026,24,LAUSD,900-0278A,Y,N,104
13,900-1685B,VIRGIL MIDDLE SCHOOL,152 N VERMONT AVE LOS ANGELES CA 90004,24,LAUSD,900-1685A,Y,N,104
13,900-1735A,SILVER LAKE RECREATION CENTER,1850 W SILVER LAKE DR LOS ANGELES CA 90026,24,LACPR,900-1735A,Y,N,104
13,900-1759A,SAINT TERESA SCHOOL,2215 FARGO ST LOS ANGELES CA 90039,24,SC-PR,900-2476B,N,N,104
13,900-1804A,ROSEWOOD UNITED METH CHR,4101 ROSEWOOD AVE LOS ANGELES CA 90004,24,CHUR1,900-2631A,N,N,104
13,900-1810A,ST KEVIN CHURCH,4072 BEVERLY BLVD LOS ANGELES CA 90004,24,CHUR1,900-1810A,N,N,104
13,900-1814A,FRANK DEL OLMO ELEM,100 N NEW HAMPSHIRE AVE LOS ANGELES CA 90004,24,LAUSD,900-1814A,Y,N,104
13,900-1820A,FILIPINO AMERICAN COMM OF L.A,1740 W TEMPLE ST LOS ANGELES CA 90026,24,CULTU,900-1797A,Y,N,104
13,900-1839A,WAT KHMER TEMPLE,1720 BEVERLY BLVD LOS ANGELES CA 90026,24,CHUR1,900-1817B,N,N,104
13,900-2017A,FRANK DEL OLMO ELEM / MPR,100 N NEW HAMPSHIRE AVE LOS ANGELES CA 90004,24,LAUSD,900-1069A,Y,N,104
13,900-2046A,ALLESANDRO ELEMENTARY SCHOOL,2210 RIVERSIDE DR LOS ANGELES CA 90039,24,LAUSD,900-0480A,Y,N,104
13,900-2475A,POLISH NATIONAL CATHOLIC CHR,1118 N COMMONWEALTH AVE LOS ANGELES CA 90029,24,CHURC,900-2475A,Y,N,104
13,900-3814C,POLISH NATIONAL CATHOLIC CRCH,1118 N COMMONWEALTH AVE LOS ANGELES CA 90029,24,CHURC,900-1128B,Y,N,104
13,900-3988A,HOLLYWOOD SUNSET FREE CLINIC,3324 SUNSET BLVD LOS ANGELES CA 90026,24,COMMU,900-3988A,Y,N,104
13,900-5012A,SHATTO RECREATION CENTER,3191 W 004TH ST LOS ANGELES CA 90020,24,LACPR,900-5012A,Y,N,104
14,900-0010C,LUTHER BURBANK MIDDLE SCHOOL,6460 N FIGUEROA ST LOS ANGELES CA 90042,26,LAUSD,900-0787A,Y,N,104
14,900-0014A,DELEVAN DR ELEMENTARY SCHOOL,4168 W AVENUE 42 LOS ANGELES CA 90065,26,LAUSD,900-0014A,Y,N,104
14,900-0038C,HOLLENBECK MIDDLE SCHOOL,2510 E 006TH ST LOS ANGELES CA 90023,26,LAUSD,900-0274A,Y,N,104
14,900-0055A,DAHLIA HEIGHTS ELEMENTARY SCH,5063 FLORISTAN AVE LOS ANGELES CA 90041,26,LAUSD,900-0055A,Y,N,104
14,900-0243A,HUNTINGTON DR ELEMENTARY SCH,4435 HUNTINGTON DR N LOS ANGELES CA 90032,26,LAUSD,900-0243A,Y,N,104
14,900-0244A,MURCHISON ST ELEMENTARY SCH,1501 MURCHISON ST LOS ANGELES CA 90033,26,LAUSD,900-0244A,Y,N,104
14,900-0273B,L A FAMILY HOUSING,207 N BREED ST LOS ANGELES CA 90033,26,MISCP,900-4120A,Y,N,104
14,900-0274B,EUCLID AVE ELEMENTARY SCHOOL,806 EUCLID AVE LOS ANGELES CA 90023,26,LAUSD,900-1902B,N,N,104
14,900-0323A,EL SERENO ELEMENTARY SCHOOL,3838 ROSEMEAD AVE LOS ANGELES CA 90032,26,LAUSD,900-0303A,Y,N,104
14,900-0380A,YOSEMITE RECREATION CENTER,1840 YOSEMITE DR LOS ANGELES CA 90041,26,LACPR,900-0380A,N,N,104
14,900-0437A,LUTHER BURBANK MDL SCH.,6460 N FIGUEROA ST LOS ANGELES CA 90042,26,LAUSD,900-0785A,Y,N,104
14,900-0493A,HAYWARD MANOR APARTMENTS,206 W 006TH ST LOS ANGELES CA 90014,26,APTBL,900-0618B,Y,N,104
14,900-0501A,GUADALUPE WEDDING CHAPEL,237 S BROADWAY LOS ANGELES CA 90012,26,BUS.,900-0501A,N,N,104
14,900-0502A,WOO,209 S GAREY ST LOS ANGELES CA 90012,26,BUS.,900-0502A,Y,N,104
14,900-0536B,CALVARY CHAPEL ASSEMBLY,5391 POPLAR BLVD LOS ANGELES CA 90032,26,CHUR1,900-2881A,Y,N,104
14,900-0560A,MARSHALL VILLAS TOWN HOMES,4225 VIA ARBOLADA LOS ANGELES CA 90042,26,APTBL,900-0560A,Y,N,104
14,900-0585A,STATE STREET REC CENTER,716 N STATE ST LOS ANGELES CA 90033,26,LACPR,900-7114A,Y,N,104
14,900-0589A,ROCKDALE ELEMENTARY SCHOOL,1303 YOSEMITE DR LOS ANGELES CA 90041,26,LAUSD,900-6334B,Y,N,104
14,900-0593A,YORKDALE ELEMENTARY SCHOOL,5657 MERIDIAN ST LOS ANGELES CA 90042,26,LAUSD,900-0593A,Y,N,104
14,900-0760A,EAGLE ROCK CITY HALL,2035 COLORADO BLVD LOS ANGELES CA 90041,26,MISCP,900-0760A,Y,N,104
14,900-0766A,EAGLE ROCK 7TH DAY ADV CHR ,2322 MERTON AVE LOS ANGELES CA 90041,26,CHUR1,900-0766A,Y,N,104
14,900-0779A,HIGHLAND PARK LUTHERAN CHR,6310 ALDAMA ST LOS ANGELES CA 90042,26,CHUR1,900-0431A,Y,N,104
14,900-0788A,SAN PASCUAL AV ELEMENTARY SCH,815 SAN PASCUAL AVE LOS ANGELES CA 90042,26,LAUSD,900-0013A,Y,N,104
14,900-0816A,HIGHLAND PARK SR CITIZEN CTR,6152 N FIGUEROA ST LOS ANGELES CA 90042,26,LACPR,900-0816A,Y,N,104
14,900-0900A,EL SERENO MIDDLE SCHOOL,2839 N EASTERN AVE LOS ANGELES CA 90032,26,LAUSD,900-0900A,Y,N,104
14,900-0902B,RESOURCE CENTER OF EL SERENO ,5110 HUNTINGTON DR S LOS ANGELES CA 90032,26,BUS.,900-2349A,Y,N,104
14,900-0904A,SIERRA PARK ELEMENTARY SCHOOL,3170 BUDAU AVE LOS ANGELES CA 90032,26,LAUSD,900-0898A,Y,N,104
14,900-0907A,MULTNOMAH ELEMENTARY SCHOOL,2101 INDIANA AVE LOS ANGELES CA 90032,26,LAUSD,900-1344A,Y,N,104
14,900-0913D,CHURCH OF GLORY,3017 W VALLEY BLVD ALHAMBRA CA 91803,26,CHUR1,900-0913D,Y,N,104
14,900-0961A,HAZARD PARK,2230 NORFOLK ST LOS ANGELES CA 90033,26,LACPR,900-0961B,Y,N,104
14,900-1072A,METROPOLITAN HIGH SCHOOL,727 WILSON ST LOS ANGELES CA 90021,26,LAUSD,900-3886A,Y,N,104
14,900-1344B,LA CHRISTIAN PRESBY CHURCH,2241 N EASTERN AVE LOS ANGELES CA 90032,26,CHUR1,900-2353A,Y,N,104
14,900-1348A,LOS ANGELES JOB CORP ,1031 S HILL ST LOS ANGELES CA 90015,26,SC-PR,900-1288A,Y,N,104
14,900-1372A,THE MIDNIGHT MISSION,601 S SAN PEDRO ST LOS ANGELES CA 90014,26,COMMU,900-1370A,Y,N,104
14,900-1410A,LOU COSTELLO RECREATION CTR,3141 E OLYMPIC BLVD LOS ANGELES CA 90023,26,LACPR,900-1910E,N,N,104
14,900-1469A,SHERIDAN STREET ELEMENTARY,416 CORNWELL ST LOS ANGELES CA 90033,26,LAUSD,900-1469A,Y,N,104
14,900-1846B,WABASH RECREATION CENTER,2765 WABASH AVE LOS ANGELES CA 90033,26,LACPR,900-1846B,Y,N,104
14,900-1851A,EVERGREEN RECREATIONAL CTR,2844 E 002ND ST LOS ANGELES CA 90033,26,LACPR,900-1851B,Y,N,104
14,900-1855D,MALABAR ST ELEMENTARY SCHOOL,3200 MALABAR ST LOS ANGELES CA 90063,26,LAUSD,900-1855D,N,N,104
14,900-1859A,HOLLENBECK PARK REC CENTER,415 S ST LOUIS ST LOS ANGELES CA 90033,26,LACPR,900-1859A,Y,N,104
14,900-1889A,SECOND ST ELEMENTARY SCHOOL,1942 E 002ND ST LOS ANGELES CA 90033,26,LAUSD,900-0273A,Y,N,104
14,900-1890A,UTAH ST ELEMENTARY SCHOOL,255 GABRIEL MARQUEZ ST LOS ANGELES CA 90033,26,LAUSD,900-1890B,Y,N,104
14,900-1899A,RAMON GARCIA RECREATION CTR,1016 S FRESNO ST LOS ANGELES CA 90023,26,LACPR,900-1899A,Y,N,104
14,900-1905A,ROBERT L STEVENSON MIDDLE SCH,725 S INDIANA ST LOS ANGELES CA 90023,26,LAUSD,900-1905A,Y,N,104
14,900-2089A,WEINGART CENTER,554 S SAN PEDRO ST LOS ANGELES CA 90013,26,REHAB,900-2089C,Y,N,104
14,900-2122A,IGLESIA EL BUEN PASTOR,1530 PLEASANT AVE LOS ANGELES CA 90033,26,RES,900-2445C,N,N,104
14,900-2155A,ANGELUS PLAZA,245 S HILL ST LOS ANGELES CA 90012,26,APTBL,900-5759A,Y,N,104
14,900-2159A,O HOTEL ,819 S FLOWER ST LOS ANGELES CA 90017,26,HOTEL,900-1288E,Y,N,104
14,900-2192A,CHRISTINA`S TAX SERVICE,4520 EAGLE ROCK BLVD LOS ANGELES CA 90041,26,BUS.,900-0319A,Y,N,104
14,900-2353B,EL SERENO SR CITIZEN CENTER,4818 KLAMATH PL LOS ANGELES CA 90032,26,LACPR,900-0905A,Y,N,104
14,900-3185A,BUNKER HILL TOWERS ,800 W 001ST ST LOS ANGELES CA 90012,26,APTBL,900-3185A,Y,N,104
14,900-3168A,VERDUGO COMMUNITY CHURCH,4300 VERDUGO RD LOS ANGELES CA 90065,26,CHUR1,900-3168A,Y,N,104
14,900-3951B,FIRE STATION #10,1335 S OLIVE ST LOS ANGELES CA 90015,26,FIRE,900-3951B,Y,N,104
14,900-6335B,EAGLE ROCK RECREATION CENTER,1100 EAGLE VISTA DR LOS ANGELES CA 90041,26,LACPR,900-6331A,Y,N,104
14,900-7015A,ANNE DOUGLAS CTR (LA MISSION),310 WINSTON ST LOS ANGELES CA 90013,26,COMMU,900-7015A,Y,N,104
15,900-0332A,FIRE STATION #36,1005 N GAFFEY ST SAN PEDRO CA 90731,27,MISCP,900-0332A,Y,N,104
15,900-0341A,HARBOR CITY ELEMENTARY SCHOOL,1508 254TH ST HARBOR CITY CA 90710,27,LAUSD,900-0341A,Y,N,104
15,900-0354A,CHARITY MISSION CHURCH,200 W IMPERIAL HWY LOS ANGELES CA 90061,27,CHUR1,900-0354A,N,N,104
15,900-0427A,RANCHO SAN PEDRO ,275 W 001ST ST SAN PEDRO CA 90731,27,MISCP,900-0427A,Y,N,104
15,900-0571A,NORMANDALE RECREATION CTR,22400 HALLDALE AVE TORRANCE CA 90501,27,LACPR,900-0571A,Y,N,104
